persuasive_power_index_z,authority_z,_authority_label,verified,account_age_years,content_type,post_format,year_month,_yhat
-1.236895938486195,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.732034549382522
-1.2053157570711162,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.736605880604431
-1.1737355756560373,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.741177211826342
-1.1421553942409584,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.745748543048249
-1.1105752128258795,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.75031987427016
-1.0789950314108006,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.754891205492068
-1.0474148499957217,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.75946253671398
-1.0158346685806428,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.764033867935886
-0.984254487165564,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.768605199157797
-0.9526743057504851,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.773176530379706
-0.9210941243354062,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.777747861601615
-0.8895139429203274,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.782319192823524
-0.8579337615052485,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.786890524045434
-0.8263535800901696,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.791461855267341
-0.7947733986750907,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.796033186489252
-0.7631932172600118,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.800604517711161
-0.7316130358449329,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.805175848933072
-0.700032854429854,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.809747180154979
-0.6684526730147751,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.81431851137689
-0.6368724915996962,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.818889842598798
-0.6052923101846173,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.823461173820705
-0.5737121287695385,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.828032505042616
-0.5421319473544596,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.832603836264525
-0.5105517659393807,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.837175167486436
-0.4789715845243018,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.841746498708343
-0.4473914031092229,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.846317829930253
-0.415811221694144,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.850889161152162
-0.3842310402790651,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.855460492374071
-0.3526508588639863,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.86003182359598
-0.3210706774489074,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.86460315481789
-0.2894904960338285,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.869174486039798
-0.2579103146187496,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.873745817261709
-0.22633013320367068,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.878317148483617
-0.19474995178859178,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.882888479705528
-0.16316977037351288,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.887459810927435
-0.13158958895843398,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.892031142149346
-0.10000940754335508,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.896602473371255
-0.06842922612827618,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.901173804593164
-0.036849044713197276,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.905745135815073
-0.005268863298118376,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.910316467036981
0.026311318116960525,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.914887798258892
0.0578914995320392,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.9194591294808
0.0894716809471181,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.92403046070271
0.121051862362197,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.928601791924619
0.1526320437772759,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.933173123146528
0.1842122251923548,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.937744454368437
0.2157924066074337,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.942315785590347
0.2473725880225126,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.946887116812256
0.2789527694375915,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.951458448034165
0.3105329508526704,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.956029779256074
0.3421131322677493,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.960601110477985
0.3736933136828282,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.965172441699892
